ID,type,lng                 ,lat                 ,pack_total_weight,pack_total_volume,first_receive_tm,last_receive_tm
10197,2,116.465378 ,39.858574 ,0.0124,0.1241,08:00,09:00
10198,2,116.435995 ,39.842762 ,0.006,0.0733,09:30,11:30
10199,2,116.345517 ,39.886363 ,0.04136,0.0802,08:00,09:00
10200,2,116.287981 ,39.784494 ,0.00401,0.0071,10:00,12:00
10201,2,116.439371 ,40.090109 ,0.0082,0.0176,10:30,11:00
10202,2,116.482858 ,40.005597 ,0.010096,0.0753,09:30,11:00
10203,2,116.165392 ,39.813502 ,0.0048,0.0049,10:00,10:30
10204,2,116.149239 ,39.723956 ,0.023852,0.0299,08:30,10:00
10205,2,116.347880 ,39.747593 ,0.02246,0.0341,08:00,08:30
10206,2,116.316004 ,39.858473 ,0.01806,0.0217,08:00,09:30
10207,2,116.594350 ,40.049574 ,0.228415,0.4465,09:00,11:00
10208,2,116.264832 ,39.903068 ,0.00816,0.0143,09:30,10:30
10209,2,116.364303 ,39.922774 ,0.0236,0.032,09:30,11:00
10210,2,116.355721 ,39.950394 ,0.03,0.1,09:30,10:00
10211,2,116.503343 ,39.974747 ,0.5072,0.9,09:30,11:00
10212,2,116.536664 ,39.788119 ,0.00668,0.0153,11:30,12:00
10213,2,116.327215 ,40.053792 ,0.006,0.0569,10:00,11:30
10214,2,116.164925 ,40.054021 ,0.009,0.0853,11:00,11:30
10215,2,116.137588 ,39.839490 ,0.828,6.4765,09:30,10:30
10216,2,116.256050 ,39.951330 ,1.61,12.5932,08:00,09:30
10217,2,116.489700 ,39.974630 ,0.348,0.54,11:00,11:30
10218,2,116.508648 ,39.915788 ,0.023275,0.0213,08:00,10:00
10219,2,116.127355 ,39.833366 ,0.091,0.1753,08:00,08:30
10220,2,116.184247 ,39.766410 ,0.00524,0.0336,08:00,09:30
10221,2,116.560412 ,39.841934 ,0.01175,0.0454,11:00,11:30
10222,2,116.533197 ,40.070172 ,0.072,0.6306,10:00,11:30
10223,2,116.257499 ,40.147715 ,0.00198,0.1566,08:00,09:30
10224,2,116.559252 ,39.753860 ,0.01758,0.0389,09:30,10:00
10225,2,116.318129 ,39.968342 ,0.0672,0.1128,08:00,09:00
10226,2,116.262980 ,39.757114 ,0.18,0.342,08:00,09:00
10227,2,116.455801 ,39.823106 ,0.048,0.1,08:00,09:00
10228,2,116.237293 ,39.834984 ,0.02024,0.0416,08:00,08:30
10229,2,116.411161 ,39.956682 ,0.00112,0.0569,10:30,11:30
10230,2,116.665838 ,39.988959 ,0.333,2.7443,09:00,09:30
10231,2,116.118092 ,39.754015 ,0.123,0.9418,10:00,11:00
10232,2,116.364565 ,40.001554 ,0.0615,0.5417,10:30,12:00
10233,2,116.626752 ,39.988064 ,0.06825,0.5631,11:00,12:00
10234,2,116.477421 ,39.855494 ,0.0288,0.0954,09:00,11:00
10235,2,116.442376 ,39.835605 ,0.0105,0.0346,11:00,11:30
10236,2,116.502510 ,39.823734 ,0.0085,0.4271,09:00,10:30
10237,2,116.373302 ,39.865620 ,0.0156,0.0468,09:00,09:30
10238,2,116.530025 ,40.006937 ,0.00492,0.0146,08:00,09:30
10239,2,116.414764 ,39.980104 ,0.00754,0.1508,09:30,11:00
10240,2,116.262956 ,39.744747 ,0.0058,0.0093,10:00,11:00
10241,2,116.534619 ,40.076697 ,0.13905,1.2367,09:00,11:00
10242,2,116.147207 ,39.850333 ,0.0136,0.0322,10:30,11:30
10243,2,116.193915 ,39.856467 ,0.1177,1.2672,10:00,12:00
10244,2,116.453390 ,39.887923 ,0.009225,0.0264,10:30,11:30
10245,2,116.228045 ,40.131777 ,0.08312,1.4199,10:00,11:30
10246,2,116.646543 ,39.910520 ,0.003,0.0228,09:00,09:30
10247,2,116.391182 ,39.956933 ,0.0033,0.0158,08:30,09:30
10248,2,116.682891 ,39.995179 ,0.01485,0.0825,10:00,12:00
10249,2,116.600226 ,40.016852 ,0.0048,0.0104,11:00,12:00
10250,2,116.564678 ,40.007845 ,0.033,0.048,09:00,11:00
10251,2,116.254092 ,39.976479 ,0.03964,0.0719,10:30,11:30
10252,2,116.395640 ,39.952842 ,0.021202,0.1225,10:00,12:00
10253,2,116.418280 ,39.969416 ,0.111481,0.1628,09:30,10:00
10254,2,116.227235 ,39.932567 ,0.03672,0.1398,10:00,12:00
10255,2,116.705001 ,39.896399 ,0.00516,0.0104,08:00,09:00
10256,2,116.257151 ,39.835866 ,0.023268,0.0468,08:00,09:00
10257,2,116.398465 ,39.948174 ,0.01014,0.0164,10:00,12:00
10258,2,116.371075 ,39.910670 ,1.75794,2.7668,10:30,11:30
10259,2,116.568316 ,39.920393 ,0.584525,1.0338,08:00,09:30
10260,2,116.120020 ,39.841971 ,0.03504,0.0652,08:00,08:30
10261,2,116.513623 ,40.060007 ,0.0172,0.058,09:00,10:30
10262,2,116.138837 ,39.828514 ,0.148144,0.2932,08:00,08:30
10263,2,116.620273 ,39.800570 ,0.181,0.2962,09:00,09:30
10264,2,116.521308 ,40.082506 ,0.188367,0.3042,08:30,10:30
10265,2,116.206910 ,39.990231 ,0.04744,0.1732,09:00,09:30
10266,2,116.280174 ,39.961268 ,0.04224,0.08,10:30,12:00
10267,2,116.545679 ,39.793270 ,0.01271,0.0743,09:00,11:00
10268,2,116.350124 ,39.894587 ,0.01236,0.0427,09:00,10:00
10269,2,116.360507 ,39.945274 ,0.0263,0.03,08:00,09:00
10270,2,116.314019 ,40.073422 ,0.15628,0.2758,09:30,10:00
10271,2,116.334270 ,39.928941 ,0.00132,0.0014,11:00,12:00
10272,2,116.587552 ,40.050623 ,0.00651,0.0079,09:00,11:00
10273,2,116.370211 ,39.818489 ,0.22089,0.3692,10:00,11:00
10274,2,116.398006 ,39.954074 ,0.427,0.6553,08:00,10:00
10275,2,116.494453 ,40.062179 ,0.159465,0.3018,11:30,12:00
10276,2,116.563060 ,40.025701 ,0.135615,0.2547,09:30,11:00
10277,2,116.565100 ,39.968488 ,0.017,0.0774,10:00,10:30
10278,2,116.510161 ,39.860582 ,0.19925,0.3131,10:30,12:00
10279,2,116.229275 ,39.735052 ,0.15138,0.3166,08:00,10:00
10280,2,116.687094 ,39.960320 ,0.458324,0.7963,10:00,11:00
10281,2,116.285350 ,40.142601 ,0.169731,0.3162,08:30,10:30
10282,2,116.187672 ,40.115383 ,0.00275,0.0108,09:00,10:00
10283,2,116.247050 ,39.835001 ,0.00965,0.0358,08:00,09:30
10284,2,116.183707 ,39.923892 ,0.27,0.9,09:00,09:30
10285,2,116.153798 ,39.961595 ,0.141515,0.3067,09:00,10:30
10286,2,116.343665 ,40.086310 ,0.172,0.2543,10:00,10:30
10287,2,116.560606 ,40.024828 ,0.233098,0.4424,10:00,10:30
10288,2,116.317810 ,39.748956 ,0.00174,0.0255,08:00,09:30
10289,2,116.240322 ,39.856038 ,0.167725,0.2567,10:00,12:00
10290,2,116.411107 ,39.773771 ,0.0033,0.0388,08:00,09:00
10291,2,116.166870 ,39.728833 ,0.0104,0.0271,08:00,09:30
10292,2,116.599632 ,39.923363 ,0.00505,0.0117,11:00,11:30
10293,2,116.271901 ,39.751748 ,0.00108,0.0093,10:00,11:30
10294,2,116.276735 ,39.693774 ,0.00855,0.0194,08:00,08:30
10295,2,116.566610 ,39.774765 ,0.01324,0.0423,10:00,10:30
10296,2,116.432642 ,39.989465 ,0.233843,0.4788,10:00,11:30
10297,2,116.503033 ,39.802886 ,0.00132,0.0014,09:30,10:30
10298,2,116.285116 ,39.842239 ,0.154315,0.2805,08:30,10:00
10299,2,116.428443 ,39.883930 ,0.08,0.165,09:30,11:30
10300,2,116.400844 ,39.902156 ,0.248,0.514,09:00,10:00
10301,2,116.434554 ,39.890407 ,0.116,0.24,09:30,11:30
10302,2,116.694596 ,39.992083 ,0.3484,0.7428,10:00,11:00
10303,2,116.325550 ,39.937964 ,0.3084,0.4753,08:30,09:30
10304,2,116.544790 ,40.092167 ,0.42552,0.7946,09:00,11:00
10305,2,116.540919 ,39.857053 ,0.53058,1.1845,08:00,09:00
10306,2,116.472329 ,39.891663 ,0.35206,0.5677,09:30,11:30
10307,2,116.659503 ,40.002830 ,0.25584,0.4341,10:00,11:00
10308,2,116.636192 ,40.030347 ,0.63314,0.901,10:30,12:00
10309,2,116.340740 ,39.710887 ,0.2902,0.4687,10:00,10:30
10310,2,116.434245 ,39.885982 ,0.2869,0.478,09:30,11:00
10311,2,116.104063 ,39.716054 ,0.98664,1.5177,10:00,12:00
10312,2,116.584179 ,39.794395 ,0.07752,0.2258,08:00,09:00
10313,2,116.307495 ,39.984927 ,0.90402,1.4757,10:00,11:30
10314,2,116.361113 ,40.080760 ,0.11838,0.2677,09:00,10:00
10315,2,116.613043 ,39.921752 ,0.44918,0.8249,08:00,09:30
10316,2,116.245400 ,39.983420 ,0.09202,0.2043,11:30,12:00
10317,2,116.151619 ,39.723475 ,0.22008,0.3728,08:00,09:30
10318,2,116.365696 ,40.117834 ,0.2695,0.6045,10:30,11:00
10319,2,116.362426 ,39.923713 ,0.249,0.4469,10:00,10:30
10320,2,116.581458 ,39.764854 ,0.53744,0.8847,08:00,09:30
10321,2,116.559629 ,39.841342 ,1.52578,2.309,08:30,10:30
10322,2,116.406554 ,39.896867 ,0.68506,1.0887,08:30,09:30
10323,2,116.336128 ,39.827070 ,0.45786,0.6916,10:00,12:00
10324,2,116.165910 ,39.929830 ,1.2838,2.3358,10:00,11:00
10325,2,116.505957 ,40.002652 ,0.00726,0.0404,10:00,12:00
10326,2,116.566580 ,40.062250 ,0.0284,0.0898,09:30,10:00
10327,2,116.244541 ,40.096831 ,1.13966,1.7748,10:00,11:30
10328,2,116.447994 ,39.862303 ,0.83622,1.2372,08:30,10:30
10329,2,116.441059 ,39.895524 ,0.34886,0.6614,10:00,11:00
10330,2,116.628230 ,39.980257 ,0.31402,0.4957,08:00,10:00
10331,2,116.656704 ,39.891640 ,1.02788,1.5884,10:30,11:00
10332,2,116.450817 ,39.983265 ,1.14354,1.8357,08:00,09:30
10333,2,116.137252 ,39.797217 ,0.56518,0.9934,08:00,08:30
10334,2,116.322651 ,39.701257 ,0.58736,0.9466,10:00,11:30
10335,2,116.327875 ,39.982502 ,0.12896,0.2394,08:30,10:00
10336,2,116.501595 ,40.009422 ,0.13083,1.45,09:00,09:30
10337,2,116.135539 ,39.793382 ,0.2028,0.3875,10:00,11:30
10338,2,116.371240 ,39.857737 ,1.1096,7.4506,08:30,09:00
10339,2,116.168563 ,39.993851 ,0.200762,0.3948,08:30,09:30
10340,2,116.484475 ,39.915285 ,0.33028,0.5786,09:00,11:00
10341,2,116.513931 ,39.779387 ,0.4413,0.736,08:30,09:30
10342,2,116.160323 ,40.068139 ,0.64066,1.1978,10:00,12:00
10343,2,116.484636 ,40.029385 ,0.99912,1.6142,11:00,11:30
10344,2,116.269305 ,40.045363 ,0.37852,0.9054,10:30,11:30
10345,2,116.390941 ,39.948145 ,0.30788,0.6175,09:30,11:00
10346,2,116.665388 ,40.005593 ,0.27358,0.5589,11:30,12:00
10347,2,116.215377 ,39.912100 ,0.60722,0.953,10:30,12:00
10348,2,116.284583 ,39.823243 ,0.01358,0.0584,10:00,10:30
10349,2,116.402767 ,39.863777 ,0.42836,0.6541,09:00,10:00
10350,2,116.378570 ,39.947426 ,0.04638,0.1238,08:00,09:00
10351,2,116.333327 ,39.871765 ,0.1014,0.3298,09:00,11:00
10352,2,116.594900 ,40.009426 ,0.94838,1.4799,09:00,10:30
10353,2,116.452656 ,39.787912 ,1.22922,2.2785,10:00,12:00
10354,2,116.610861 ,39.865975 ,0.14754,0.2168,09:00,10:00
10355,2,116.557208 ,39.833515 ,1.05882,1.7261,09:00,10:30
10356,2,116.308120 ,39.979208 ,0.24104,0.3442,09:00,10:00
10357,2,116.673420 ,39.945347 ,1.6399,2.307,08:30,10:00
10358,2,116.689308 ,39.968799 ,0.14396,0.2614,10:30,11:00
10359,2,116.234773 ,39.740979 ,0.30226,0.6249,10:00,11:00
10360,2,116.339395 ,39.917532 ,0.04428,0.0736,09:00,09:30
10361,2,116.103670 ,39.716189 ,0.53208,0.7957,10:00,11:00
10362,2,116.516616 ,39.910215 ,0.46222,0.844,08:00,09:00
10363,2,116.338599 ,39.790065 ,0.79668,1.3288,08:00,08:30
10364,2,116.311703 ,39.759582 ,0.01008,0.0155,08:00,09:30
10365,2,116.359819 ,39.867835 ,0.71386,1.2858,09:00,11:00
10366,2,116.572335 ,39.775858 ,0.03248,0.0534,09:00,10:00
10367,2,116.257493 ,39.694247 ,0.18336,0.3324,08:30,09:30
10368,2,116.458187 ,39.821244 ,0.14778,0.4309,08:00,09:30
10369,2,116.312256 ,40.099726 ,0.14376,0.318,09:30,10:30
10370,2,116.419724 ,39.938518 ,0.48698,0.6686,09:30,11:30
10371,2,116.348132 ,40.098215 ,0.13476,0.3356,09:00,09:30
10372,2,116.465989 ,39.881909 ,1.5402,2.5964,08:00,09:00
10373,2,116.441902 ,40.111678 ,1.40492,2.1777,09:30,10:00
10374,2,116.188666 ,39.937992 ,0.4605,1.0361,08:00,09:00
10375,2,116.401774 ,39.833443 ,1.6181,2.3341,10:00,12:00
10376,2,116.233314 ,40.064593 ,0.62568,1.2917,08:30,10:00
10377,2,116.400631 ,39.853305 ,0.53138,0.9201,09:00,09:30
